"0.9127523656434502","0.9103539482082793","0.9094112675287565","0.9068056457952599","0.906765154932217","0.9034785433809063","0.9029173444185573","0.8971294126414224","0.8176131863672198","0.0"
"0.9234538426575628","0.9196409978304694","0.9193520643688539","0.9165350621636362","0.9157338712069982","0.8969119241838859","0.8950995558210555","0.8912775070423142","0.8912605151702159","0.0"
"0.8553385566095397","0.8498113636640255","0.8381886951384588","0.8219802328657282","0.8195525153982501","0.8181067464602023","0.8032538676310699","0.8010915735852251","0.7845558497464241","0.0"
"0.8758949024939832","0.8430856637987412","0.8356474654095635","0.8332014184520848","0.8311571665899051","0.8194726256611848","0.8188985537911319","0.7930745146136731","0.7404334424637868","0.0"
"0.9278926869145069","0.9277133846156689","0.9273892710150968","0.9244302762441465","0.9204849666529282","0.919588182529727","0.9181348181392387","0.9151407966512974","0.9134136554771363","0.0"
"0.903565478143377","0.8956772154110176","0.8943503612825291","0.8919249363246317","0.8899686791643819","0.8777422369322614","0.8444779180234465","0.8237548813523393","0.7868828867825608","6.661338147750939e-16"
"0.7397490712085504","0.7222355232015377","0.7165600580158287","0.6939303242484147","0.6704308089367241","0.6300844340310696","0.6273623574445971","0.5873748385374704","0.56452486918725","3.3306690738754696e-16"
"0.9224737110870496","0.9215663578407146","0.9199452499368778","0.9181441746190695","0.9127974935507475","0.9094838620878779","0.9049764339589462","0.8904087112032996","0.8839207778582964","0.0"
"0.8582564295416775","0.8563859994017282","0.8560190055835601","0.8517464085848069","0.8504375136922202","0.8388775307705949","0.8334462426766232","0.8299082424856393","0.8081518953756762","4.440892098500626e-16"
"0.9212683383049569","0.9211567531422455","0.9188124168422956","0.9135490210500363","0.9075103530454626","0.9072723497859242","0.9046587925013353","0.8944994100495687","0.884711573360312","0.0"
"0.9219184595778229","0.9180582085503594","0.9136045560876896","0.9123613952045355","0.9120638585924274","0.9070794663375062","0.9044072499135032","0.8864813682981285","0.8533786339317797","0.0"
"0.9131207792704226","0.9122042614245023","0.9114673091143943","0.9085813506335509","0.9056341239162903","0.9048007178207672","0.9024040395934338","0.887159302018212","0.8626788637264089","6.661338147750939e-16"
"0.8732136587790873","0.8693120175270419","0.8666228626812031","0.8654596526776194","0.8645729702335794","0.8601313444254012","0.8469203261910514","0.8381335477706742","0.8084881962906424","4.440892098500626e-16"
"0.9181677033007531","0.9154290633103439","0.9141006432373031","0.9137260416702133","0.909969370968145","0.9050194073190972","0.8995829300988187","0.8975840050538009","0.8920834232008549","0.0"
"0.9042680493060823","0.9026566282561519","0.900626463590615","0.8999424575392134","0.8978591579905572","0.8962158860203117","0.8861610169249734","0.8475056303306553","0.8386765792105528","3.3306690738754696e-16"
"0.9023473586749406","0.9001132573007902","0.8966899803957914","0.8909450983180837","0.8822125518756593","0.877456652986589","0.8649240813135064","0.8498927000595854","0.844864241785123","0.0"
"0.8901607800887013","0.8879009751649591","0.8831174130191037","0.8821871244566191","0.8741541893652363","0.873672391884331","0.872832226659285","0.8716062047557405","0.8661495507547138","2.220446049250313e-16"
"0.9252568495158119","0.9247491254974513","0.9221424592658263","0.9209046219855004","0.9185062074384824","0.917843765047657","0.9163567870174605","0.9147812363561626","0.9059314587789367","4.440892098500626e-16"
"0.9337042536827276","0.9313488199576913","0.9308118714121857","0.9294442893358712","0.9110163162991076","0.8924924406089612","0.8917957132018675","0.8834570158732196","0.8608647089036132","3.3306690738754696e-16"
"0.9195998400326428","0.918380093742194","0.918271675169112","0.9137669422515922","0.9137348936447588","0.8878525029401104","0.8743074739250136","0.8676055954898922","0.8366102255596225","0.0"
"0.8893114634488719","0.8888829775555075","0.887311406610046","0.8871721989060865","0.8813863024176252","0.8672946474040288","0.8657011385278064","0.8488428167909831","0.830593367859924","1.1102230246251565e-16"
"0.9227821530301871","0.922190120952421","0.9219015387271503","0.9206455139481464","0.9191599306806668","0.9061570932877374","0.9007520487757888","0.8896817490772119","0.8812649092357965","1.1102230246251565e-16"
"0.9031699034318791","0.9020206426916042","0.8999028209018582","0.897736102880819","0.8944406958230481","0.884317960318361","0.8798014777038323","0.8735737109720567","0.8381151466252623","0.0"
"0.9236128820361607","0.9074443714054802","0.8816114480853833","0.8671730113640548","0.8607654069339289","0.8335519287459996","0.8326558722088064","0.7517171834785504","0.6837577228124162","0.0"
"0.9183841857676753","0.9173714844347066","0.9137134526984442","0.9112359205922892","0.9075845731729546","0.9075097887795711","0.9020127987883688","0.8985038160002994","0.8533786339317797","1.1102230246251565e-16"
"0.9326396150463736","0.929623206544598","0.9199242650939807","0.9196468696825751","0.9182833693493424","0.9177006977975452","0.9085830652590827","0.9058915732297351","0.9009674393043685","1.1102230246251565e-16"
"0.9238207477418557","0.9226718952844831","0.9155195474755269","0.9152875683043417","0.9109997141250601","0.9060214293698269","0.5804881994772448","0.5705610324322224","0.5101018600359769","3.3306690738754696e-16"
"0.8964693469490584","0.8948548530060889","0.8920538866350219","0.8908509427725946","0.8903362376013341","0.8818214246646063","0.880070788972357","0.8745097321492539","0.8235513393832607","0.0"
"0.9293933203466308","0.9283394290515804","0.9272785962091168","0.9266378666150492","0.9255474487972449","0.9237088373425283","0.9145032687681034","0.9103876971785451","0.8803448539903789","0.0"
"0.9253743271087747","0.9246643926640694","0.923733702040746","0.9236828153452465","0.9163317050331365","0.9136111735300027","0.8697374881715194","0.8259956573950005","0.759725475820147","4.440892098500626e-16"
"0.9180729589362886","0.9175775528124712","0.9135873587724646","0.9129485936114639","0.9074887472876034","0.9057544733469676","0.898338069144076","0.8983185206522395","0.8867783929694824","2.220446049250313e-16"
"0.8369518820052466","0.8364706214798514","0.8126043901758383","0.8108314671700341","0.8044275826671052","0.8042843573118563","0.8035344889490665","0.7858773030664159","0.7380336278449046","0.0"
"0.9431930307790226","0.9431301950602722","0.942826736660815","0.9399464097690684","0.9392625589894762","0.936011574032209","0.9356225926635737","0.9239677596525845","0.8911176572971541","1.7763568394002505e-15"
"0.8445228957365245","0.8358805903120405","0.8313955949377856","0.828132559499555","0.8280755901285431","0.823723583257985","0.8172118908603194","0.8088353105627919","0.8079117555220382","0.0"
"0.891364404426743","0.8891588402125509","0.8836632364615108","0.8813869683243273","0.8813354824501513","0.8709683745428124","0.8577194438179248","0.8500238584377657","0.8396821333961952","0.0"
"0.9321204336025775","0.9249497458443142","0.9165918327253383","0.9153798194795443","0.9153592745637792","0.91460458103137","0.9135197844449647","0.9003316758722357","0.8952656519363567","1.1102230246251565e-16"
"0.9235678674467998","0.9232365757108317","0.912991154958181","0.9127641445524035","0.9114812507738783","0.9109564873105652","0.9059843897913846","0.9050917139783075","0.8806603667874331","4.440892098500626e-16"
